launch --rewgt_name=scan_CV_1p8_C2V_0p75
set NEW 1 1.8 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_1p0
set NEW 1 1.8 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_1p25
set NEW 1 1.8 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_1p5
set NEW 1 1.8 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_1p75
set NEW 1 1.8 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p8_C2V_2p0
set NEW 1 1.8 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m2p0
set NEW 1 1.9 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m1p75
set NEW 1 1.9 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m1p5
set NEW 1 1.9 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m1p25
set NEW 1 1.9 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m1p0
set NEW 1 1.9 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m0p75
set NEW 1 1.9 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m0p5
set NEW 1 1.9 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_m0p25
set NEW 1 1.9 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_0p0
set NEW 1 1.9 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_0p25
set NEW 1 1.9 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_0p5
set NEW 1 1.9 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_0p75
set NEW 1 1.9 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_1p0
set NEW 1 1.9 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_1p25
set NEW 1 1.9 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_1p5
set NEW 1 1.9 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_1p75
set NEW 1 1.9 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_1p9_C2V_2p0
set NEW 1 1.9 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m2p0
set NEW 1 2.0 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m1p75
set NEW 1 2.0 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m1p5
set NEW 1 2.0 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m1p25
set NEW 1 2.0 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m1p0
set NEW 1 2.0 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m0p75
set NEW 1 2.0 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m0p5
set NEW 1 2.0 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_m0p25
set NEW 1 2.0 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_0p0
set NEW 1 2.0 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_0p25
set NEW 1 2.0 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_0p5
set NEW 1 2.0 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_0p75
set NEW 1 2.0 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_1p0
set NEW 1 2.0 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_1p25
set NEW 1 2.0 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_1p5
set NEW 1 2.0 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_1p75
set NEW 1 2.0 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_2p0_C2V_2p0
set NEW 1 2.0 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m2p0
set NEW 1 2.25 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m1p75
set NEW 1 2.25 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m1p5
set NEW 1 2.25 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m1p25
set NEW 1 2.25 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m1p0
set NEW 1 2.25 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m0p75
set NEW 1 2.25 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m0p5
set NEW 1 2.25 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_m0p25
set NEW 1 2.25 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_0p0
set NEW 1 2.25 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_0p25
set NEW 1 2.25 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_0p5
set NEW 1 2.25 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_0p75
set NEW 1 2.25 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_1p0
set NEW 1 2.25 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_1p25
set NEW 1 2.25 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_1p5
set NEW 1 2.25 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_1p75
set NEW 1 2.25 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_2p25_C2V_2p0
set NEW 1 2.25 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m2p0
set NEW 1 2.5 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m1p75
set NEW 1 2.5 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m1p5
set NEW 1 2.5 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m1p25
set NEW 1 2.5 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m1p0
set NEW 1 2.5 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m0p75
set NEW 1 2.5 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m0p5
set NEW 1 2.5 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_m0p25
set NEW 1 2.5 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_0p0
set NEW 1 2.5 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_0p25
set NEW 1 2.5 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_0p5
set NEW 1 2.5 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_0p75
set NEW 1 2.5 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_1p0
set NEW 1 2.5 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_1p25
set NEW 1 2.5 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_1p5
set NEW 1 2.5 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_1p75
set NEW 1 2.5 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_2p5_C2V_2p0
set NEW 1 2.5 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m2p0
set NEW 1 2.75 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m1p75
set NEW 1 2.75 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m1p5
set NEW 1 2.75 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m1p25
set NEW 1 2.75 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m1p0
set NEW 1 2.75 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m0p75
set NEW 1 2.75 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m0p5
set NEW 1 2.75 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_m0p25
set NEW 1 2.75 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_0p0
set NEW 1 2.75 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_0p25
set NEW 1 2.75 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_0p5
set NEW 1 2.75 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_0p75
set NEW 1 2.75 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_1p0
set NEW 1 2.75 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_1p25
set NEW 1 2.75 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_1p5
set NEW 1 2.75 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_1p75
set NEW 1 2.75 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_2p75_C2V_2p0
set NEW 1 2.75 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m2p0
set NEW 1 3.0 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m1p75
set NEW 1 3.0 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m1p5
set NEW 1 3.0 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m1p25
set NEW 1 3.0 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m1p0
set NEW 1 3.0 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m0p75
set NEW 1 3.0 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m0p5
set NEW 1 3.0 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_m0p25
set NEW 1 3.0 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_0p0
set NEW 1 3.0 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_0p25
set NEW 1 3.0 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_0p5
set NEW 1 3.0 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_0p75
set NEW 1 3.0 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_1p0
set NEW 1 3.0 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_1p25
set NEW 1 3.0 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_1p5
set NEW 1 3.0 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_1p75
set NEW 1 3.0 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_3p0_C2V_2p0
set NEW 1 3.0 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m2p0
set NEW 1 3.25 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m1p75
set NEW 1 3.25 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m1p5
set NEW 1 3.25 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m1p25
set NEW 1 3.25 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m1p0
set NEW 1 3.25 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m0p75
set NEW 1 3.25 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m0p5
set NEW 1 3.25 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_m0p25
set NEW 1 3.25 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_0p0
set NEW 1 3.25 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_0p25
set NEW 1 3.25 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_0p5
set NEW 1 3.25 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_0p75
set NEW 1 3.25 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_1p0
set NEW 1 3.25 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_1p25
set NEW 1 3.25 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_1p5
set NEW 1 3.25 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_1p75
set NEW 1 3.25 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_3p25_C2V_2p0
set NEW 1 3.25 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m2p0
set NEW 1 3.5 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m1p75
set NEW 1 3.5 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m1p5
set NEW 1 3.5 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m1p25
set NEW 1 3.5 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m1p0
set NEW 1 3.5 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m0p75
set NEW 1 3.5 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m0p5
set NEW 1 3.5 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_m0p25
set NEW 1 3.5 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_0p0
set NEW 1 3.5 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_0p25
set NEW 1 3.5 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_0p5
set NEW 1 3.5 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_0p75
set NEW 1 3.5 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_1p0
set NEW 1 3.5 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_1p25
set NEW 1 3.5 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_1p5
set NEW 1 3.5 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_1p75
set NEW 1 3.5 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_3p5_C2V_2p0
set NEW 1 3.5 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m2p0
set NEW 1 3.75 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m1p75
set NEW 1 3.75 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m1p5
set NEW 1 3.75 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m1p25
set NEW 1 3.75 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m1p0
set NEW 1 3.75 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m0p75
set NEW 1 3.75 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m0p5
set NEW 1 3.75 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_m0p25
set NEW 1 3.75 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_0p0
set NEW 1 3.75 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_0p25
set NEW 1 3.75 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_0p5
set NEW 1 3.75 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_0p75
set NEW 1 3.75 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_1p0
set NEW 1 3.75 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_1p25
set NEW 1 3.75 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_1p5
set NEW 1 3.75 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_1p75
set NEW 1 3.75 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_3p75_C2V_2p0
set NEW 1 3.75 # CV
set NEW 2 2.0 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m2p0
set NEW 1 4.0 # CV
set NEW 2 -2.0 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m1p75
set NEW 1 4.0 # CV
set NEW 2 -1.75 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m1p5
set NEW 1 4.0 # CV
set NEW 2 -1.5 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m1p25
set NEW 1 4.0 # CV
set NEW 2 -1.25 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m1p0
set NEW 1 4.0 # CV
set NEW 2 -1.0 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m0p75
set NEW 1 4.0 # CV
set NEW 2 -0.75 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m0p5
set NEW 1 4.0 # CV
set NEW 2 -0.5 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_m0p25
set NEW 1 4.0 # CV
set NEW 2 -0.25 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_0p0
set NEW 1 4.0 # CV
set NEW 2 0.0 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_0p25
set NEW 1 4.0 # CV
set NEW 2 0.25 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_0p5
set NEW 1 4.0 # CV
set NEW 2 0.5 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_0p75
set NEW 1 4.0 # CV
set NEW 2 0.75 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_1p0
set NEW 1 4.0 # CV
set NEW 2 1.0 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_1p25
set NEW 1 4.0 # CV
set NEW 2 1.25 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_1p5
set NEW 1 4.0 # CV
set NEW 2 1.5 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_1p75
set NEW 1 4.0 # CV
set NEW 2 1.75 # C2V

launch --rewgt_name=scan_CV_4p0_C2V_2p0
set NEW 1 4.0 # CV
set NEW 2 2.0 # C2V
